players,goals
"Aiden McGeady",0
"Alan Hutton",0
"Aleix García",0
"Alessandro Diamanti",0
"Alex McCarthy",0
"Alex Palmer",0
"Alex Pritchard",0
"Alexandre Song",0
"Aly Cissokho",0
"Anders Lindegaard",0
"Andre Green",0
"Andre Wisdom",0
"Andreas Pereira",0
"Andrej Kramaric",0
"Andrew Surman",0
"Angel Rangel",0
Angelino,0
"Angelo Ogbonna",0
"Antonio Valencia",0
"Artur Boruc",0
"Asmir Begovic",0
"Axel Tuanzebe",0
"Bacary Sagna",0
"Baily Cargill",0
"Ben Chilwell",0
"Ben Davies",0
"Ben Foster",0
"Bersant Celina",0
"Boaz Myhill",0
"Brad Guzan",0
"Brad Smith",0
"Bradley Johnson",0
"Brandon Barker",0
"Brede Hangeland",0
"Brendan Galloway",0
"Brown Ideye",0
"Bryan Oviedo",0
"Callum Connolly",0
"Callum McManaman",0
"Callum Williams",0
"Calum Chambers",0
"Cameron Borthwick-Jackson",0
"Cameron Brannagan",0
"Cameron Humphreys-Grant",0
"Carlos Sánchez",0
"Chancel Mbemba",0
"Charles N'Zogbia",0
"Charlie Colkett",0
"Cheick Tioté",0
Chicharito,0
"Chris Brunt",0
"Chris Smalling",0
"Christian Fuchs",0
"Claudio Yacob",0
"Clinton N'Jie",0
"Connor Dymond",0
"Connor Randall",0
"Conor McAleny",0
"Corey Jordan",0
"Costel Pantilimon",0
"Cristian Gamboa",0
"Cédric Soares",0
"Daniel Amartey",0
"Daniel Bachmann",0
"Daniel Barlaser",0
"Daniel Pudil",0
"Danny Graham",0
"Danny Simpson",0
"Danny Ward",0
"Darren Randolph",0
"Darron Gibson",0
"David Ospina",0
"David de Gea",0
"DeAndre Yedlin",0
"Dean Hammond",0
"Declan Rudd",0
"Dejan Lovren",0
"Demarai Gray",0
"Diego Poyet",0
"Dionatan Teixeira",0
"Djair Parfitt-Williams",0
"Donald Love",0
"Doneil Henry",0
Eder,0
"Eliaquim Mangala",0
"Elliot Lee",0
"Emanuele Giaccherini",0
"Emmanuel Emenike",0
"Emmanuel Rivière",0
"Erik Pieters",0
"Etienne Capoue",0
"Eunan O'Kane",0
"Federico Fazio",0
"Fernando Forestieri",0
"Fikayo Tomori",0
"Florian Thauvin",0
"Fraizer Campbell",0
"Francis Coquelin",0
"Franck Tabanou",0
"Fraser Forster",0
"Freddie Woodman",0
"Gabriel Obertan",0
"Gabriele Angella",0
"Gareth Barry",0
"Gary Hooper",0
"Gary O'Neil",0
"Gastón Ramírez",0
"Gaël Clichy",0
"Geoff Cameron",0
"George Dobson",0
"George Evans",0
"George Honeyman",0
"Gerhard Tremmel",0
"Giedrius Arlauskis",0
"Glen Johnson",0
"Glenn Whelan",0
"Graham Dorrans",0
"Guillermo Varela",0
"Gökhan Inler",0
"Harrison Reed",0
"Harry Winks",0
"Henri Saivet",0
"Heurelho Gomes",0
"Hiram Boateng",0
"Hugo Lloris",0
"Idrissa Gueye",0
"Ikechi Anya",0
"Ivan Toney",0
"Ivo Pinto",0
"Jack Butland",0
"Jack Rose",0
"Jack Wilshere",0
"Jake Clarke-Salter",0
"Jake Gray",0
"Jakob Haugaard",0
"Jamal Blackman",0
"James Chester",0
"James Collins",0
"James Horsfield",0
"James Tomkins",0
"James Weir",0
"James Wilson",0
"Jamie Sterry",0
"Jan Kirchhoff",0
"Jan Vertonghen",0
"Jason Denayer",0
"Jay Fulton",0
"Jay Rodriguez",0
"Jeff Reine-Adelaide",0
"Jefferson Montero",0
"Jerome Sinclair",0
"Jesús Navas",0
"Jindrich Stanek",0
"Joe Bennett",0
"Joe Cole",0
"Joe Hart",0
"Joe Riley",0
"Joe Rothwell",0
"Joel Robles",0
"Joey O'Brien",0
"John O'Shea",0
"John Obi Mikel",0
"John Ruddy",0
"John Stones",0
"Jon Flanagan",0
"Jonathan Leko",0
"Jonathan Williams",0
"Jonjoe Kenny",0
"Jonny Maddison",0
"Jordan Amavi",0
"Jordan Holmes",0
"Jordan Lyden",0
"Jordan Pickford",0
"Jordan Rossiter",0
"Jordan Veretout",0
"Jordi Amat",0
"Jordi Gómez",0
"Jordon Mutch",0
"Jordy Clasie",0
"Jores Okore",0
"Joseph Dodoo",0
"Joseph Gomez",0
"Josh Cullen",0
"Josh Onomah",0
"Josh Vickers",0
"José Holebas",0
"José Ángel Crespo",0
"João Teixeira",0
"Juan Carlos Paredes",0
"Juan Cuadrado",0
"Juan Iturbe",0
Juanmi,0
"Julian Speroni",0
Jurado,0
"Karl Darlow",0
"Kasey Palmer",0
"Kasper Schmeichel",0
"Keinan Davis",0
"Kelvin Davis",0
"Kenji Gorré",0
"Kevin Mbabu",0
"Kevin Nolan",0
"Kevin Stewart",0
"Kevin Toner",0
"Kevin Wimmer",0
"Kieran Dowell",0
"Kieran Richardson",0
"Kristoffer Nordfeldt",0
"Kyle Bartley",0
"Kyle Knoyle",0
"Kyle Lafferty",0
"Kyle Naughton",0
"Kyle Walker-Peters",0
"Lee Cattermole",0
"Lee Tomlin",0
"Leon Britton",0
"Leon Osman",0
"Leroy Fer",0
"Liam Bridcutt",0
"Liam Gibson",0
"Libor Kozák",0
"Lloyd Dyer",0
"Lucas Leiva",0
"Lukasz Fabianski",0
"Luke Croll",0
"Luke Dreher",0
"Luke Shaw",0
"Lynden Gooch",0
"Maarten Stekelenburg",0
"Manu García",0
"Marc Muniesa",0
"Marc Wilson",0
"Marcin Wasilewski",0
"Marco Amelia",0
"Marco van Ginkel",0
"Marcos Rojo",0
"Marcus Browne",0
"Mario Suárez",0
"Mark Bunn",0
"Mark Schwarzer",0
"Marouane Chamakh",0
"Martin Kelly",0
"Martin Samuelsen",0
"Martín Demichelis",0
"Marvin Emnes",0
"Mason Holgate",0
"Massadio Haidara",0
"Matej Vydra",0
"Mathieu Debuchy",0
"Mathieu Flamini",0
"Matt Butcher",0
"Matt Grimes",0
"Matt Macey",0
"Matt Miazga",0
"Matt Targett",0
"Matthew Pennington",0
"Michael Carrick",0
"Michel Vorm",0
"Miguel Britos",0
"Mikael Mandron",0
"Mike Williamson",0
"Mikel Arteta",0
"Mile Jedinak",0
Moha,0
"Mohamed Elneny",0
"Muhamed Besic",0
"Nabil Bentaleb",0
"Nacho Monreal",0
"Nathan Baker",0
"Neil Taylor",0
"Niall Mason",0
"Nick Powell",0
"Nordin Amrabat",0
Nyom,0
"Obbi Oularé",0
"Ola Aina",0
"Ola Toivonen",0
"Oliver Shenton",0
"Olufela Olomola",0
"Oumar Niasse",0
"Pablo Maffeo",0
"Pablo Zabaleta",0
"Paddy McNair",0
"Pape Souaré",0
"Papy Djilobodji",0
"Patrick Bamford",0
"Patrick Roberts",0
"Paulo Gazzaniga",0
"Pedro Chirivella",0
"Pedro Obiang",0
"Per Mertesacker",0
"Peter Crouch",0
"Peter Odemwingie",0
"Petr Cech",0
"Phil Bardsley",0
"Phil Jagielka",0
"Phil Jones",0
"Philipp Wollscheid",0
"Raphael Spiegel",0
"Reece Oxford",0
"Rees Greenwood",0
"Rene Gilmartin",0
"Rhoys Wiggins",0
"Richard Wright",0
"Ricky van Wolfswinkel",0
"Robert Elliot",0
"Rushian Hepburn-Murphy",0
"Ryan Allsop",0
"Ryan Bennett",0
"Ryan Fulton",0
"Ryan Seager",0
"Ryan Shawcross",0
"Sam Byram",0
"Sam Field",0
"Sam Johnstone",0
Sandro,0
"Santiago Cazorla",0
"Sean Goss",0
"Sebastian Larsson",0
"Sebastián Coates",0
"Serge Gnabry",0
"Sergi Canos",0
"Sergio Romero",0
"Seydou Doumbia",0
"Shaun MacDonald",0
"Shay Given",0
"Sheyi Ojo",0
"Siem de Jong",0
"Simon Francis",0
"Simon Mignolet",0
"Stephen Hendrie",0
"Stephen Ireland",0
"Stephen Kingsley",0
"Steve Sidwell",0
"Steven Berghuis",0
"Steven Caulker",0
"Steven Pienaar",0
"Steven Taylor",0
"Sullay Kaikai",0
"Sylvain Distin",0
"Sylvain Marveaux",0
"Sébastien Pocognoli",0
"Tammy Abraham",0
"Thibaut Courtois",0
"Thomas Robson",0
"Tiago Ilori",0
"Tim Howard",0
"Tim Krul",0
"Timothy Fosu-Mensah",0
"Tokelo Rantie",0
"Tom Beadling",0
"Tom Davies",0
"Tommie Hoban",0
"Tony Andreu",0
"Tony Hibbert",0
"Tyias Browning",0
"Tyler Roberts",0
"Tyrone Mings",0
"Vadis Odjidja-Ofoe",0
"Valon Behrami",0
"Victor Anichebe",0
"Vito Mannone",0
"Víctor Ibarbo",0
"Wayne Hennessey",0
"Wes Brown",0
"Will Keane",0
"Willy Caballero",0
"Yann Kermorgant",0
"Yoan Gouffran",0
"Yohan Benalouane",0
"Younes Kaboul",0
"Youssouf Mulumbu",0
